Timestamp,App,CPU%,RAM_MB,Battery%,Charging,Status,Alert
2025-04-05 05:18:17,Gmail,19.76,457.58,61,Yes,Killed,
2025-04-05 05:18:22,Instagram,38.91,646.27,86,No,Killed,
2025-04-05 05:18:27,Facebook,14.69,608.72,78,No,Killed,
2025-04-05 05:18:32,Instagram,38.82,855.9,88,Yes,Active,
2025-04-05 05:18:37,Telegram,21.47,367.78,26,No,Killed,
2025-04-05 05:18:42,Instagram,39.79,542.16,19,Yes,Killed,
2025-04-05 05:18:47,Facebook,45.23,836.45,56,Yes,Active,
2025-04-05 05:18:52,Telegram,21.54,361.64,70,No,Background,
2025-04-05 05:18:57,Facebook,39.23,724.75,67,No,Background,
2025-04-05 05:19:02,Gmail,55.43,529.06,25,Yes,Background,
2025-04-05 05:19:07,Maps,25.25,500.34,91,Yes,Killed,
2025-04-05 05:19:12,Gmail,27.06,130.43,9,Yes,Killed,
2025-04-05 05:19:17,Telegram,14.64,394.24,72,Yes,Background,
2025-04-05 05:19:22,Facebook,24.38,846.62,43,Yes,Killed,
2025-04-05 05:19:27,Chrome,43.61,840.18,18,Yes,Active,
2025-04-05 05:19:32,Maps,1.89,817.41,10,Yes,Background,
2025-04-05 05:19:37,Facebook,38.76,308.72,37,Yes,Active,
2025-04-05 05:19:42,Chrome,3.34,247.88,16,No,Active,
2025-04-05 05:19:47,Spotify,46.3,650.98,36,Yes,Killed,
2025-04-05 05:19:52,Twitter,48.07,206.44,14,No,Active,
2025-04-05 05:19:57,Spotify,14.21,445.21,31,Yes,Killed,
2025-04-05 05:20:02,Facebook,45.31,745.7,22,No,Active,
2025-04-05 05:20:07,Gmail,48.69,416.17,55,No,Killed,
2025-04-05 05:20:12,Gmail,8.61,583.92,80,Yes,Active,
2025-04-05 05:20:17,Telegram,8.22,781.67,75,No,Active,
2025-04-05 05:20:22,Telegram,23.08,742.15,15,Yes,Background,
2025-04-05 05:20:27,Facebook,58.67,372.19,83,Yes,Killed,
2025-04-05 05:20:32,Telegram,14.68,800.17,76,Yes,Killed,
2025-04-05 05:20:37,Instagram,49.55,286.45,26,Yes,Killed,
2025-04-05 05:20:42,Chrome,25.2,668.25,37,Yes,Killed,
2025-04-05 05:20:47,Gmail,4.7,687.58,94,No,Killed,
2025-04-05 05:20:52,Facebook,14.24,221.06,73,No,Background,
2025-04-05 05:20:57,Chrome,15.89,773.44,63,Yes,Background,
2025-04-05 05:21:02,Facebook,44.45,432.41,91,No,Active,
2025-04-05 05:21:07,Instagram,24.49,103.47,10,No,Active,
2025-04-05 05:21:12,Maps,26.11,846.47,32,Yes,Killed,
2025-04-05 05:21:17,WhatsApp,30.23,600.97,59,No,Killed,
2025-04-05 05:21:22,YouTube,18.51,700.07,60,No,Active,
2025-04-05 05:21:27,Maps,44.7,838.41,72,Yes,Active,
2025-04-05 05:21:32,Instagram,31.46,293.06,63,Yes,Killed,
2025-04-05 05:21:37,Instagram,11.14,391.22,87,Yes,Background,
2025-04-05 05:21:42,Spotify,29.04,535.89,75,No,Killed,
2025-04-05 05:21:47,Instagram,53.35,455.75,50,Yes,Killed,
2025-04-05 05:21:52,Spotify,42.24,837.25,15,Yes,Active,
2025-04-05 05:21:57,Spotify,40.78,360.57,46,No,Background,
2025-04-05 05:22:02,Maps,44.38,855.85,10,No,Background,
2025-04-05 05:22:07,Chrome,54.29,711.91,76,No,Background,
2025-04-05 05:22:12,Gmail,51.27,313.29,33,Yes,Background,
2025-04-05 05:22:17,Twitter,56.46,542.06,53,No,Background,
2025-04-05 05:22:22,Gmail,30.8,838.86,13,Yes,Killed,
2025-04-05 05:22:27,Instagram,17.63,493.7,12,Yes,Active,
2025-04-05 05:22:32,YouTube,32.95,263.37,25,Yes,Killed,
2025-04-05 05:22:37,Facebook,27.71,367.35,96,No,Background,
2025-04-05 05:22:42,Instagram,9.17,712.23,84,No,Background,
2025-04-05 05:22:47,Instagram,21.02,673.97,25,No,Background,
2025-04-05 05:22:52,Chrome,18.8,755.2,50,No,Background,
2025-04-05 05:22:57,Twitter,13.77,218.67,52,No,Killed,
2025-04-05 05:23:02,Spotify,13.61,373.25,94,Yes,Killed,
2025-04-05 05:23:07,Maps,12.36,880.84,73,Yes,Background,
2025-04-05 05:23:12,Twitter,8.3,599.18,70,No,Active,
2025-04-05 05:23:17,Telegram,12.79,557.33,53,No,Killed,
2025-04-05 05:23:22,Facebook,11.96,310.18,91,Yes,Killed,
2025-04-05 05:23:27,Facebook,35.94,266.73,66,Yes,Active,
2025-04-05 05:23:32,Maps,31.99,107.22,60,Yes,Background,
2025-04-05 05:23:37,Instagram,48.11,306.34,53,No,Active,
2025-04-05 05:23:42,Instagram,40.62,610.47,84,No,Killed,
2025-04-05 05:23:47,Telegram,31.94,658.38,29,Yes,Killed,
2025-04-05 05:23:52,Twitter,36.66,383.28,46,Yes,Killed,
2025-04-05 05:23:57,WhatsApp,12.37,133.14,83,Yes,Killed,
2025-04-05 05:24:02,YouTube,19.98,292.39,69,No,Active,
2025-04-05 05:24:07,Maps,31.7,633.61,26,No,Background,
2025-04-05 05:24:12,Facebook,54.3,423.1,80,Yes,Background,
2025-04-05 05:24:17,Maps,47.94,356.07,37,Yes,Killed,
2025-04-05 05:24:22,Maps,41.09,766.31,51,Yes,Active,
2025-04-05 05:24:27,Facebook,29.01,898.25,93,Yes,Background,
2025-04-05 05:24:32,WhatsApp,9.49,209.2,18,Yes,Background,
2025-04-05 05:24:37,Chrome,47.85,744.29,27,Yes,Active,
2025-04-05 05:24:42,Spotify,26.71,138.15,47,Yes,Active,
2025-04-05 05:24:47,Facebook,33.99,405.87,34,Yes,Background,
2025-04-05 05:24:52,Chrome,5.33,764.34,84,Yes,Killed,
2025-04-05 05:24:57,Chrome,35.85,457.31,38,No,Background,
2025-04-05 05:25:02,Facebook,10.27,758.37,71,Yes,Active,
2025-04-05 05:25:07,WhatsApp,8.69,644.77,30,No,Active,
2025-04-05 05:25:12,YouTube,6.23,549.19,35,No,Active,
2025-04-05 05:25:17,YouTube,6.13,781.03,81,Yes,Background,
2025-04-05 05:25:22,Twitter,44.62,649.96,74,Yes,Background,
2025-04-05 05:25:27,Maps,13.89,197.65,59,Yes,Active,
2025-04-05 05:25:32,WhatsApp,9.49,450.48,41,No,Killed,
2025-04-05 05:25:37,Chrome,35.61,286.82,30,Yes,Active,
2025-04-05 05:25:42,YouTube,58.36,538.04,19,No,Background,
2025-04-05 05:25:47,Facebook,20.4,557.09,37,Yes,Killed,
2025-04-05 05:25:52,Spotify,9.24,796.43,88,No,Active,
2025-04-05 05:25:57,Instagram,58.97,433.64,18,No,Background,
2025-04-05 05:26:02,WhatsApp,55.63,596.3,90,No,Active,
2025-04-05 05:26:07,Facebook,17.54,586.51,33,No,Killed,
2025-04-05 05:26:12,WhatsApp,58.47,198.33,30,No,Active,
2025-04-05 05:26:17,WhatsApp,21.4,347.4,14,No,Background,
2025-04-05 05:26:22,YouTube,38.21,576.67,97,Yes,Killed,
2025-04-05 05:26:27,Instagram,49.45,310.54,43,No,Killed,
2025-04-05 05:26:32,Twitter,30.1,311.74,40,No,Active,
2025-04-05 05:26:37,YouTube,41.79,534.77,37,Yes,Killed,
2025-04-05 05:26:42,YouTube,55.51,449.02,6,No,Background,
2025-04-05 05:26:47,Instagram,47.32,268.21,46,Yes,Active,
2025-04-05 05:26:52,Maps,5.5,387.39,23,Yes,Killed,
2025-04-05 05:26:57,Spotify,32.09,722.44,35,Yes,Killed,
2025-04-05 05:27:02,Facebook,51.56,330.65,83,No,Background,
2025-04-05 05:27:07,Facebook,12.89,371.91,41,No,Active,
2025-04-05 05:27:12,Instagram,59.99,167.33,87,Yes,Killed,
2025-04-05 05:27:17,YouTube,32.8,291.9,67,No,Killed,
2025-04-05 05:27:22,Facebook,53.36,768.65,10,Yes,Killed,
